LEVEL,SECTOR,GLOBAL_BUSINESS,MEMBER_FIRM,GENDER,EDUCATION,HIRE_SOURCE,TOTAL_YOE,AVERAGE_SALARY,MEDIAN_SALARY,AVERAGE_AIP,MEDIAN_AIP
Senior manager,Not applicable,Audit,US,Prefer not to say,Bachelors,Campus hire,12,158000,158000,18500,18500
Senior manager,Not applicable,Audit,US,Prefer not to say,Bachelors,Experienced hire,20,205000,205000,23000,23000
Senior manager,Not applicable,Consulting,US,Female,Master's Degree (non-MBA),Experienced hire,17,175000,175000,9500,9500
Senior manager,Not applicable,Deloitte Global (DTTL),Deloitte Global,Female,Bachelors,Experienced hire,13,145300,145300,0,0
Senior manager,Not applicable,Deloitte Global (DTTL),US,Female,Bachelors,Experienced hire,29,169000,169000,19000,19000
Senior manager,Not applicable,Services,US,Female,Bachelors,Experienced hire,12,165000,165000,2500,2500
Senior manager,Not applicable,Services,US,Female,Master's Degree (non-MBA),Experienced hire,12,165000,165000,6500,6500
Senior manager,Not applicable,Services,US,Female,Master's Degree (non-MBA),Experienced hire,15,170000,170000,5000,5000
Senior manager,Not applicable,Services,US,Female,Master's Degree (non-MBA),Experienced hire,25,153600,153600,7200,7200
Senior manager,Not applicable,Services,US,Male,Bachelors,Campus hire,14,141400,141400,11900,11900
Senior manager,Not applicable,Services,US,Male,Bachelors,Experienced hire,21,154000,154000,19000,19000
Senior manager,Not applicable,Services,US,Male,Master's Degree (non-MBA),Experienced hire,15,171200,171200,13500,13500
Senior manager,Not applicable,Services,US,Prefer not to say,Bachelors,Experienced hire,15,160000,160000,9000,9000
Senior manager,Not applicable,Services,US,Prefer not to say,MBA,Campus hire,15,200500,200500,19000,19000
Senior manager,Not applicable,Tax,US,Female,Bachelors,Campus hire,9,170000,170000,27000,27000
Senior manager,Not applicable,Tax,US,Female,Bachelors,Experienced hire,12,183200,183200,20000,20000
Senior manager,Not applicable,Tax,US,Female,Master's Degree (non-MBA),Experienced hire,16,210000,210000,11000,11000
Senior manager,Not applicable,Tax,US,Male,Bachelors,Campus hire,10,133000,133000,18000,18000
Senior manager,Not applicable,Tax,US,Male,Master's Degree (non-MBA),Campus hire,8,127000,127000,17500,17500
